"k_id","a_id","von","bis"
"434","504","1977-01-25","1979-01-15"
"434","504","1984-09-26","1986-10-21"
"628","504","1986-10-22","1998-09-27"
"633","505","2003-10-06","2003-10-06"
"419","506","1990-10-24","2002-04-30"
"420","507","1958-12-04","1970-12-02"
"420","507","1972-08-17","1974-11-11"
"422","508","1978-10-30","1982-10-19"
"420","509","1970-12-03","1982-10-19"
"434","510","1966-12-02","1970-12-02"
"434","510","1971-12-17","1974-11-11"
"634","511","1958-12-04","1974-11-11"
"635","511","1974-11-12","1990-10-23"
"420","512","1982-10-20","1986-10-21"
"420","513","1986-10-22","2003-10-05"
"420","514","2008-10-20","2013-10-07"
"419","515","1998-09-28","2002-04-30"
"491","515","1994-10-15","1998-09-27"
"420","516","1978-10-30","1982-10-19"
"420","516","1986-10-22","1994-10-14"
"636","516","1982-10-20","1986-10-21"
"420","517","1950-11-27","1954-12-12"
"440","517","1954-12-13","1970-12-02"
"519","518","2008-10-20","2008-10-20"
"468","519","1951-09-23","1963-02-14"
"420","520","1972-08-17","1974-11-11"
"422","521","1974-11-12","1978-10-29"
"637","521","1970-12-03","1974-11-11"
"434","522","1946-12-16","1954-12-12"
"638","522","1950-11-27","1954-12-12"
"434","523","1986-10-22","1994-10-14"
"427","524","1978-10-28","2008-10-19"
"422","525","1974-11-12","1978-10-29"
"422","525","1982-10-20","1990-10-23"
"538","525","1978-10-30","1982-10-19"
"424","526","1978-10-30","1986-10-21"
"434","527","1954-12-13","1962-12-06"
"419","528","1970-12-03","1986-10-21"
"639","528","1966-12-02","1970-12-02"
"434","529","2003-10-06","2003-10-06"
"434","530","1986-10-22","1997-07-31"
"640","531","2013-10-07","2013-10-07"
"641","532","1966-12-02","1982-10-19"
"428","533","2008-10-20","2008-10-20"
"642","534","1950-11-27","1958-12-03"
"422","535","1958-12-04","1959-01-01"
"420","536","1967-12-07","1978-10-29"
"427","537","1986-10-22","1990-10-23"
"643","537","1990-10-24","2008-10-19"
"420","538","1946-12-16","1950-11-26"
"422","539","1974-11-12","1978-10-29"
"427","540","1950-11-27","1953-10-27"
"427","540","1958-12-04","1962-12-06"
"420","541","1984-07-18","1986-07-26"
"424","542","1990-10-24","2003-10-05"
"424","543","1978-10-30","2003-10-05"
"579","544","1950-11-27","1954-12-12"
"420","545","2003-10-06","2008-10-19"
"422","546","1946-12-16","1950-11-26"
"424","547","1986-10-22","1990-10-23"
"552","548","1974-11-12","1984-07-17"
"644","548","1970-12-03","1974-11-11"
"419","549","1970-12-03","1982-10-19"
"420","550","1962-12-07","1970-12-02"
"420","551","1946-12-16","1970-12-02"
"427","552","1990-05-16","1990-10-23"
"645","552","1990-10-24","2013-10-07"
"420","553","1966-12-02","1974-11-11"
"420","553","1990-10-24","1994-10-14"
"627","553","1986-10-22","1990-10-23"
"646","553","1974-11-12","1978-05-30"
"645","554","2013-10-07","2013-10-07"
"424","555","2008-10-20","2012-01-31"
"424","556","1950-11-27","1959-03-05"
"420","557","1970-12-03","1990-10-23"
"427","558","2008-10-20","2013-10-07"
"420","559","1946-12-16","1950-11-26"
"419","560","1986-10-22","2003-10-05"
"419","561","1958-12-04","1962-12-06"
"420","562","1950-11-27","1958-12-03"
"424","563","1954-12-13","1958-12-03"
"424","563","1959-03-09","1966-12-01"
"647","564","1970-12-03","1984-09-16"
"434","565","1957-09-30","1970-12-02"
"434","566","1987-12-17","1990-10-23"
"434","566","1998-09-28","2002-04-30"
"525","566","1990-10-24","1998-09-27"
"422","567","1986-10-22","1998-09-27"
"648","568","1970-12-03","1986-10-21"
"420","569","2013-10-07","2013-10-07"
"625","570","1950-11-27","1954-12-12"
"424","571","1982-10-20","1990-10-23"
"649","571","1990-10-24","1998-09-27"
"650","571","1998-09-28","2013-10-07"
"422","572","1974-11-12","1986-10-21"
"651","572","1970-12-03","1974-11-11"
"420","573","1978-10-30","1980-08-05"
"420","574","2008-10-20","2008-10-20"
"420","575","1950-11-27","1958-12-03"
"420","576","1988-10-10","1990-10-23"
"420","577","1974-11-12","1998-09-27"
"478","577","1970-12-03","1974-11-11"
"422","578","1990-10-24","1994-10-14"
"652","578","1974-11-12","1990-10-23"
"419","579","1946-12-16","1954-12-12"
"419","579","1956-06-25","1958-12-03"
"422","580","1952-10-01","1954-12-12"
"434","581","1946-12-16","1950-11-26"
"653","581","1950-11-27","1970-12-02"
"427","582","1946-12-16","1950-11-26"
"654","582","1950-11-27","1954-12-12"
"655","582","1954-12-13","1962-12-06"
"420","583","2013-10-07","2013-10-07"
"419","584","1962-12-07","1970-09-09"
"420","585","1948-12-10","1958-12-03"
"423","586","1994-10-19","2008-04-30"
"420","587","2013-10-07","2013-10-07"
"428","588","1946-12-16","1950-11-26"
"656","589","1994-10-17","2003-10-05"
"657","589","2003-10-06","2003-10-06"
"422","590","1958-12-04","1962-12-06"
"422","590","1963-02-18","1963-04-03"
"420","591","1954-04-22","1966-12-01"
"424","592","1970-12-03","1986-10-21"
"422","593","1946-12-16","1950-11-26"
"420","594","1966-12-02","1972-07-31"
"658","594","1994-10-15","1998-09-27"
"420","595","1998-09-28","2008-10-19"
"427","596","1949-11-30","1950-11-26"
"592","597","1970-12-03","1974-11-11"
"659","597","1974-11-12","1978-10-10"
"660","598","1990-10-23","2003-10-05"
"661","598","2003-10-06","2003-10-06"
"420","599","2013-10-07","2013-10-07"
"425","600","1950-11-27","1966-12-01"
"427","601","1974-11-12","1978-10-29"
"434","602","1988-01-01","2003-10-05"
"428","603","1966-12-02","1978-10-29"
"427","604","1946-12-16","1950-11-26"
"662","604","1950-11-27","1954-12-12"
"663","605","1990-10-23","2008-10-19"
"420","606","1946-12-16","1950-11-26"
"582","606","1950-11-27","1958-12-03"
"664","606","1932-05-31","1933-04-03"
"664","606","1933-04-28","1933-04-29"
"420","607","1982-10-20","1986-10-21"
"420","607","1996-11-07","1998-09-27"
"428","608","2002-05-01","2008-10-19"
"665","609","1954-12-03","1962-12-06"
"434","610","1990-10-24","2003-10-05"
"422","611","1994-10-15","2002-10-31"
"434","612","1950-11-27","1962-12-06"
"422","613","1998-09-28","2003-10-05"
"666","613","2003-10-06","2003-10-06"
"420","614","1978-10-30","1994-10-14"
"419","615","1946-12-16","1952-08-16"
"434","616","1982-10-20","1986-10-21"
"424","617","1946-12-16","1950-11-26"
"422","618","1963-04-08","1966-12-01"
"488","619","2013-10-07","2013-10-07"
"420","620","1946-12-16","1958-12-03"
"427","621","1946-12-16","1949-11-16"
"420","622","1950-11-27","1966-12-01"
"420","623","1946-12-16","1948-11-28"
"613","624","1970-12-03","1998-09-27"
"420","625","1966-12-02","1970-12-02"
"420","626","1954-12-13","1958-12-03"
"667","626","1950-11-27","1954-12-12"
"427","627","1954-04-17","1954-12-12"
"419","628","1970-12-03","1974-11-11"
"419","628","1986-10-22","1994-10-14"
"531","628","1974-11-12","1978-10-29"
"668","628","1978-10-30","1986-10-21"
"428","629","1950-11-27","1954-12-12"
"434","630","1946-12-16","1950-11-26"
"427","631","1960-07-01","1962-12-06"
"438","631","1974-11-12","1978-10-29"
"669","631","1962-12-07","1974-11-11"
"427","632","1954-12-13","1974-11-11"
"424","633","1946-12-16","1954-12-12"
"424","633","1956-04-11","1958-12-03"
"670","633","1932-05-31","1933-04-03"
"670","633","1933-04-28","1933-04-29"
"671","634","1974-11-12","1990-10-23"
"432","635","1962-12-07","1966-12-01"
"433","635","1966-12-02","1974-11-11"
"672","635","1974-11-12","1986-10-21"
"673","636","1970-12-03","1990-10-23"
"422","637","1950-11-27","1954-12-12"
"422","637","1957-06-05","1958-12-03"
"424","638","1954-12-13","1958-12-03"
"461","638","1950-11-27","1954-12-12"
"674","638","1928-06-21","1932-04-23"
"675","639","2013-10-07","2013-10-07"
"444","640","1974-11-12","2003-10-05"
"560","640","1970-12-03","1974-11-11"
"422","641","1994-10-15","1998-09-27"
"420","642","1946-12-16","1950-11-26"
"419","643","1966-12-02","1978-10-29"
"434","644","1957-10-15","1966-12-01"
"434","645","1986-10-22","2008-10-19"
"434","646","2013-10-07","2013-10-07"
"658","647","1982-10-20","1986-10-21"
"526","648","1950-11-27","1954-12-12"
"676","648","1924-06-03","1928-04-27"
"677","648","1932-05-31","1933-04-03"
"677","648","1933-04-28","1933-04-29"
"424","649","1958-02-10","1958-12-03"
"642","649","1958-12-04","1964-08-16"
"453","650","1990-10-24","1994-10-14"
"419","651","1974-11-12","1986-10-21"
"531","651","1986-10-22","1992-05-22"
"434","652","1962-12-07","1970-12-02"
"422","653","1966-12-02","1970-12-02"
"419","654","1946-12-16","1950-11-26"
"428","655","1950-11-27","1966-12-01"
"419","656","1946-12-16","1949-10-27"
"420","657","1954-12-13","1958-12-03"
"424","658","1966-12-02","1970-12-02"
"475","658","1950-11-27","1966-12-01"
"419","659","1978-10-30","1982-10-19"
"420","660","1991-07-16","1994-10-14"
"420","660","1998-09-28","2008-10-19"
"678","660","1994-10-15","1998-09-27"
"679","661","1994-10-15","2003-10-05"
"427","662","1974-11-12","1998-09-27"
"424","663","1962-12-07","1966-12-01"
"680","664","1978-03-15","1986-10-21"
"681","665","1950-11-27","1966-12-01"
"682","665","1950-11-27","1966-12-01"
"683","665","1966-12-02","1970-12-02"
"575","666","2008-10-20","2008-10-20"
"434","667","1958-12-04","1962-12-06"
"420","668","1946-12-16","1950-11-26"
"684","669","1982-10-20","2003-10-05"
"420","670","2013-10-07","2013-10-07"
"419","671","1918-11-08","1919-01-04"
"419","671","1949-09-28","1950-11-26"
"420","672","1966-12-02","1974-11-11"
"422","673","1950-11-27","1958-12-03"
"420","674","1946-12-16","1950-11-26"
"428","675","1970-12-03","1994-10-14"
"434","676","1949-12-30","1950-11-26"
"634","676","1950-11-27","1958-12-03"
"685","676","1919-01-21","1920-12-31"
"686","676","1928-06-21","1932-04-23"
"418","677","2008-10-20","2008-10-20"
"434","678","1978-06-01","1978-10-29"
"420","679","1990-10-23","1998-09-27"
"434","680","1994-10-19","2008-10-19"
"427","681","1946-12-16","1966-12-01"
"434","682","1953-10-06","1966-12-01"
"419","683","1946-12-16","1950-11-26"
"687","683","1950-11-27","1970-12-02"
"427","684","1953-10-02","1954-12-12"
"424","685","1946-12-16","1950-11-26"
"420","686","1986-10-22","1998-09-25"
"420","686","2003-10-06","2003-10-06"
"445","687","1954-12-13","1958-12-03"
"420","688","2003-10-06","2008-10-19"
"614","688","1990-10-23","2003-10-05"
"614","688","2008-10-20","2013-10-07"
"424","689","1948-12-21","1950-11-26"
"659","690","1978-10-30","1986-10-21"
"688","690","1986-10-22","1998-09-27"
"689","691","1978-10-30","1987-12-31"
"434","692","1986-10-22","1991-07-02"
"420","693","1946-12-16","1949-09-19"
"648","694","1986-10-22","1987-12-14"
"690","695","1998-09-28","2013-10-07"
"646","696","1978-10-30","1998-09-27"
"420","697","1958-12-04","1970-12-02"
"462","698","1974-11-12","1998-09-27"
"687","698","1970-12-03","1974-11-11"
"420","699","1946-12-16","1950-11-26"
"691","699","1920-07-15","1924-04-05"
"692","699","1924-06-03","1933-04-29"
"693","700","1978-10-30","1990-10-23"
"427","701","1982-10-20","1990-10-23"
"427","701","1994-10-15","2003-10-05"
"428","702","1978-10-30","1990-05-03"
"419","703","1954-12-13","1958-12-03"
"419","703","1961-10-10","1962-12-06"
"428","704","1950-11-27","1951-10-19"
"694","705","1932-05-31","1933-04-03"
"695","705","1946-12-16","1958-12-03"
"441","706","2003-10-06","2011-12-14"
"696","706","1998-09-28","2003-10-05"
"420","707","1946-12-16","1950-11-26"
"420","708","1949-10-07","1950-11-26"
"422","709","1986-10-22","1990-10-23"
"420","710","1998-09-28","2008-10-19"
"427","711","1950-11-27","1967-06-17"
"434","712","2008-10-20","2013-10-06"
"697","712","2013-10-07","2013-10-07"
"442","713","1958-12-04","1977-05-26"
"698","714","1974-11-12","2003-10-05"
"420","715","1958-02-13","1974-11-11"
"419","716","1978-11-16","1986-10-21"
"419","716","1990-10-09","1990-10-23"
"420","717","1966-12-02","1974-11-11"
"513","718","1966-12-02","1974-11-11"
"699","718","1974-11-12","1998-09-27"
"434","719","2008-10-20","2013-10-07"
"424","720","1990-10-23","1998-09-27"
"649","720","1998-09-28","2008-04-30"
"420","721","1974-11-12","1982-10-19"
"477","721","1970-12-03","1974-11-11"
"424","722","1978-10-30","1982-10-19"
"424","722","1983-01-01","1985-12-31"
"700","723","1986-10-22","1990-10-23"
"422","724","2008-10-20","2008-10-20"
"420","725","1946-12-16","1950-11-26"
"701","725","1950-11-27","1958-12-03"
"420","726","1982-10-20","1986-10-21"
"420","726","1994-10-15","1998-09-27"
"658","726","1974-11-12","1982-10-19"
"658","726","1986-10-22","1994-10-14"
"419","727","1946-12-16","1950-11-26"
"615","728","1986-10-22","2013-10-07"
"428","729","1998-09-28","2002-04-30"
"702","729","1994-10-15","1998-09-27"
"428","730","2013-10-07","2013-10-07"
"420","731","1994-05-09","1994-10-14"
"703","731","1978-10-30","1990-10-23"
"420","732","1974-11-12","1978-10-29"
"419","733","1950-11-27","1954-12-12"
"704","734","1961-12-19","1970-12-02"
"422","735","1974-11-12","1986-10-21"
"428","736","1990-05-16","1990-10-23"
"428","737","1970-12-03","1994-10-14"
"424","738","1947-07-03","1950-11-26"
"422","739","1954-12-13","1966-12-01"
"424","740","2008-10-20","2008-10-20"
"420","741","2000-05-01","2003-10-05"
"508","741","2003-10-06","2008-10-19"
"422","742","1970-12-03","1974-11-11"
"705","742","1974-11-12","1994-10-14"
"428","743","1994-10-15","2003-10-05"
"701","744","1966-12-02","1970-12-02"
"422","745","1954-12-13","1963-01-20"
"474","745","1950-11-27","1954-12-12"
"428","746","2013-10-07","2013-10-07"
"422","747","1961-12-20","1962-12-06"
"623","748","1990-10-23","2008-10-19"
"434","749","1984-06-02","2008-10-19"
"420","750","1946-12-16","1954-12-12"
"706","750","1954-12-13","1962-12-06"
"434","751","1974-11-12","1994-10-14"
"422","752","1970-12-03","1972-12-07"
"707","752","1962-12-07","1970-12-02"
"424","753","2013-10-07","2013-10-07"
"434","754","2008-10-20","2014-09-30"
"420","755","1965-09-13","1974-11-11"
"422","756","1970-12-03","1986-10-21"
"708","756","1986-10-22","2003-10-05"
"420","757","1982-10-20","1986-10-21"
"427","758","1994-10-15","2003-10-05"
"427","759","2003-10-06","2003-10-06"
"419","760","1994-10-17","2013-10-07"
"463","761","1994-10-17","2013-10-07"
"422","762","1946-12-16","1950-11-26"
"592","762","1950-11-27","1962-12-06"
"420","763","1990-10-23","2008-10-19"
"422","764","1950-11-27","1954-12-12"
"420","765","1974-11-12","1982-10-19"
"420","765","1986-10-22","1994-10-14"
"626","765","1970-12-03","1974-11-11"
"627","765","1982-10-20","1986-10-21"
"709","766","1982-10-20","1990-05-15"
"428","767","1986-10-22","2002-04-30"
"434","768","1950-11-27","1962-12-06"
"710","769","1954-12-13","1958-12-03"
"711","770","1970-12-03","1986-10-21"
"427","771","1982-10-20","1986-10-21"
"428","772","1946-12-16","1950-11-26"
"420","773","2003-10-06","2008-10-19"
"712","773","1990-10-23","2003-10-05"
"698","774","2003-10-06","2003-10-06"
"695","775","1958-12-04","1970-12-02"
"667","776","1954-12-13","1966-12-01"
"713","777","1970-12-03","1994-10-14"
"424","778","1978-10-30","1982-10-19"
"424","778","1990-07-04","2003-10-05"
"424","779","1946-12-16","1950-11-26"
"420","780","2008-10-20","2013-10-07"
"424","781","1946-12-16","1950-11-26"
"690","782","2013-10-07","2013-10-07"
"419","783","1954-12-13","1966-12-01"
"714","784","1978-10-30","1998-09-27"
"422","785","1998-09-28","2003-10-05"
"612","785","2003-10-06","2013-10-07"
"422","786","1946-12-16","1950-11-26"
"715","787","1954-12-13","1958-12-03"
"715","787","1959-01-02","1994-10-14"
"716","788","1962-12-07","1970-12-02"
"434","789","1950-11-27","1953-10-24"
"420","790","1998-09-28","2008-10-19"
"422","791","1996-07-12","2003-10-05"
"717","792","1954-12-13","1958-12-03"
"718","792","1958-12-04","1962-12-06"
"719","792","1962-12-07","1970-12-02"
"428","793","1954-12-13","1962-12-06"
"572","794","1958-12-04","1962-12-06"
"572","794","1965-10-14","1966-12-01"
"427","795","1946-12-16","1950-11-26"
"669","795","1950-11-27","1954-04-17"
"428","796","1946-12-16","1950-11-26"
"720","796","1950-11-27","1958-12-03"
"419","797","2013-10-07","2013-10-07"
"434","798","1954-12-13","1970-12-02"
"721","798","1950-11-27","1954-12-12"
"590","799","1950-11-27","1954-12-12"
"632","800","1978-10-30","1986-10-21"
"434","801","2002-05-01","2003-10-05"
"722","801","2003-10-06","2013-10-07"
"420","802","1958-12-04","1966-12-01"
"422","803","1946-12-16","1950-11-26"
"419","804","2008-10-20","2013-10-07"
"420","805","1986-10-22","1994-10-14"
"420","805","1998-09-28","2008-10-19"
"419","806","1974-11-12","1990-10-23"
"422","807","1970-12-03","1974-11-11"
"424","808","2008-10-20","2013-10-07"
"420","809","1946-12-16","1950-11-26"
"723","809","1928-06-21","1932-04-07"
"420","810","1996-08-01","2008-10-19"
"434","811","1953-10-28","1954-12-12"
"424","812","1994-10-19","2008-10-19"
"427","813","2013-10-07","2013-10-07"
"420","814","1998-09-28","1998-09-28"
"424","815","1950-11-27","1958-12-03"
"420","816","1946-12-16","1950-11-26"
"724","816","1928-06-21","1932-04-07"
"725","816","1932-05-31","1933-04-03"
"725","816","1933-04-28","1933-04-29"
"427","817","1982-06-16","1982-10-19"
"434","818","2008-05-05","2008-10-19"
"420","819","1958-12-04","1968-05-09"
"420","820","2008-10-20","2008-10-20"
"420","821","2003-06-12","2003-10-05"
"424","822","1946-12-16","1950-11-26"
"726","822","1928-06-21","1932-04-07"
"727","822","1950-11-27","1961-08-18"
"420","823","1946-12-16","1950-11-26"
"728","823","1950-11-27","1962-12-06"
"420","824","1998-09-28","2003-10-05"
"424","825","1950-11-27","1954-12-12"
"419","826","1958-12-04","1984-11-01"
"422","827","1946-12-16","1950-11-26"
"707","827","1950-11-27","1958-12-02"
"729","828","1958-12-04","1966-12-01"
"424","829","2004-08-01","2008-10-19"
"434","830","2008-10-20","2008-10-20"
"420","831","2008-10-20","2013-10-07"
"556","832","1982-10-20","1990-10-23"
"424","833","2002-05-01","2008-10-19"
"486","834","1982-10-20","1994-10-14"
"419","835","1965-04-01","1970-12-02"
"730","835","1970-12-03","1974-11-11"
"731","835","1974-11-12","1978-07-23"
"568","836","1974-11-12","1978-10-29"
"732","836","1966-12-02","1974-11-11"
"733","837","1950-11-27","1958-12-03"
"427","838","1998-09-28","2013-10-07"
"424","839","1946-12-16","1950-11-26"
"734","839","1928-06-21","1932-04-07"
"734","839","1932-05-31","1933-04-03"
"420","840","1974-11-12","1978-10-29"
"467","841","1950-11-27","1958-12-03"
"427","842","1946-12-16","1950-11-26"
"472","842","1950-11-27","1954-12-12"
"427","843","1946-12-16","1949-09-01"
"420","844","1958-12-04","1962-12-06"
"434","845","1982-10-20","1994-10-14"
"427","846","1966-12-02","1970-12-02"
"709","846","1974-11-12","1981-11-06"
"735","846","1970-12-03","1974-11-11"
"428","847","1946-12-16","1950-11-26"
"736","848","1994-10-17","1994-10-17"
"419","849","1986-10-22","1990-10-23"
"424","850","1950-11-27","1954-12-12"
"420","851","1978-10-30","1982-10-19"
"420","852","1966-12-02","1970-12-02"
"422","853","1958-12-04","1970-12-02"
"707","853","1970-12-03","1974-09-24"
"428","854","1954-12-13","1962-12-06"
"428","855","1948-03-08","1950-11-26"
"561","855","1950-11-27","1954-12-12"
"422","856","1966-12-02","1970-12-02"
"422","857","1998-09-28","1998-09-28"
"427","858","1950-11-27","1958-12-03"
"427","859","1986-10-22","2008-10-19"
"559","860","2013-10-07","2013-10-07"
"423","861","2008-10-20","2013-10-07"
"454","862","1958-12-04","1965-10-21"
"420","863","2003-10-06","2008-10-19"
"424","864","1953-10-28","1954-12-12"
"551","864","1954-12-13","1965-01-22"
"420","865","1990-10-23","2003-10-05"
"675","865","2003-10-06","2008-10-19"
"733","866","1958-12-04","1974-11-11"
"420","867","2013-10-07","2013-10-07"
"434","868","1962-12-07","1970-12-02"
"428","869","1950-11-27","1954-12-12"
"737","869","1954-12-13","1970-12-02"
"420","870","1970-12-03","1982-10-19"
"574","871","1974-11-12","2003-10-05"
"419","872","1978-08-04","1978-10-29"
"434","873","2013-10-07","2013-10-07"
"420","874","2008-10-20","2013-10-07"
"424","875","1951-05-04","1962-12-06"
"424","875","1964-08-24","1966-12-01"
"424","876","1958-12-04","1962-12-06"
"427","877","1962-12-07","1966-12-01"
"560","877","1966-12-02","1970-12-02"
"424","878","1998-09-28","2002-04-30"
"483","878","1994-10-15","1998-09-27"
"428","879","1954-12-13","1958-12-03"
"738","880","2013-10-07","2013-10-07"
"422","881","1954-12-13","1968-10-20"
"434","882","1957-03-27","1958-12-03"
"424","883","1962-12-07","1966-12-01"
"419","884","1966-12-02","1970-12-02"
"640","885","2003-10-06","2013-10-07"
"419","886","1978-10-30","1990-10-23"
"434","887","1959-06-18","1962-12-06"
"422","888","1950-11-27","1962-12-06"
"434","889","1946-12-16","1950-11-26"
"428","890","1946-12-16","1950-11-26"
"739","891","2013-10-07","2013-10-07"
"419","892","1990-10-24","1998-09-27"
"740","893","1990-10-24","2003-10-05"
"420","894","2008-10-20","2008-10-20"
"434","895","1946-12-16","1950-11-26"
"434","896","1954-08-09","1954-12-12"
"424","897","2013-10-07","2013-10-07"
"419","898","1949-10-03","1954-12-12"
"420","899","2003-10-06","2003-10-06"
"741","900","1970-12-03","2003-10-05"
"419","901","1982-10-20","2003-10-05"
"420","902","1946-12-16","1950-11-26"
"419","903","2008-10-20","2013-10-07"
"428","904","1946-12-16","1950-11-26"
"420","905","1946-12-16","1950-11-26"
"742","905","1932-05-31","1933-04-03"
"420","906","1986-10-22","1990-10-23"
"424","907","2008-10-20","2008-10-20"
"669","908","1954-12-13","1960-06-23"
"424","909","1974-11-12","1977-04-26"
"419","910","1984-11-02","1994-10-14"
"421","911","1970-12-03","1974-11-11"
"427","911","1974-11-12","1994-10-14"
"427","912","2013-10-07","2013-10-07"
"419","913","1970-12-03","1974-11-11"
"639","913","1974-11-12","1990-10-23"
"427","914","1953-10-28","1954-12-12"
"428","915","1962-12-07","1966-12-01"
"434","916","1986-10-22","1990-10-23"
"422","917","1962-12-07","1992-10-06"
"419","918","1970-12-03","1974-11-11"
"424","919","1954-12-13","1956-03-22"
"743","920","1998-09-28","2003-10-05"
"744","920","2003-10-06","2003-10-06"
"419","921","1966-12-02","1970-12-02"
"644","922","1966-12-02","1970-12-02"
"745","922","1962-12-07","1966-12-01"
"422","923","1950-11-27","1954-10-20"
"738","924","1998-09-28","2008-04-30"
"422","925","1996-05-01","1998-09-27"
"746","925","1998-09-28","1998-09-28"
"427","926","1962-12-07","1978-10-29"
"420","927","1996-05-13","2013-10-07"
"420","928","2003-10-06","2013-10-07"
"747","929","1958-12-04","1974-11-11"
"539","930","1958-12-11","1966-12-01"
"420","931","1966-12-02","1970-12-02"
"419","932","1946-12-16","1950-11-26"
"748","933","1958-12-04","1978-10-29"
"422","934","1946-12-16","1950-11-26"
"493","934","1950-11-27","1952-11-19"
"741","935","2003-10-06","2003-10-06"
"420","936","2003-10-06","2009-04-02"
"622","937","1974-11-12","1978-10-29"
"749","937","1954-12-13","1974-11-11"
"428","938","1990-10-23","1994-10-14"
"616","938","1994-10-15","2013-10-07"
"424","939","1958-12-04","1962-12-06"
"434","940","2003-10-06","2008-04-30"
"420","941","2008-10-20","2013-10-07"
"427","942","1961-08-16","1962-12-06"
"506","942","1962-12-07","1974-11-11"
"750","942","1974-11-12","1982-10-19"
"427","943","1946-12-16","1950-03-30"
"427","944","1954-12-13","1962-12-06"
"427","945","1950-11-27","1954-12-12"
"751","946","1990-10-23","1990-10-23"
"420","947","1994-10-15","1998-09-27"
"420","948","1962-12-07","1970-12-02"
"420","948","1972-12-07","1974-11-11"
"419","949","1958-12-04","1962-12-06"
"630","950","1958-12-04","1966-12-01"
"752","950","1966-12-02","1970-12-02"
"419","951","1994-10-15","2003-10-05"
"428","952","1946-12-16","1950-11-26"
"428","953","1990-05-09","1990-10-23"
"420","954","2006-01-01","2008-10-19"
"753","954","2013-10-07","2013-10-07"
"428","955","1998-09-28","2013-10-07"
"754","956","1950-11-27","1966-12-01"
"755","956","1970-12-03","1974-11-11"
"427","957","1986-10-22","1994-10-14"
"420","958","1946-12-16","1950-11-26"
"420","959","1954-12-13","1958-12-03"
"419","960","1946-12-16","1950-11-26"
"756","960","1950-11-27","1966-12-01"
"419","961","2013-10-07","2013-10-07"
"757","962","1970-12-03","1974-04-30"
"428","963","1994-10-19","2005-10-18"
"428","964","1990-10-23","2008-10-19"
"428","965","1950-11-27","1960-08-08"
"531","966","1982-10-20","1994-10-14"
"428","967","1990-10-23","1990-10-23"
"420","968","1978-06-07","1978-10-29"
"427","969","1962-12-07","1974-11-11"
"428","970","1950-06-05","1950-11-26"
"428","971","1958-12-04","1962-12-06"
"529","971","1954-12-13","1958-12-03"
"529","971","1962-12-07","1970-12-02"
"424","972","1966-12-02","1986-10-21"
"420","973","1974-11-12","1990-10-23"
"422","974","1990-10-24","2003-10-05"
"434","975","1946-12-16","1950-11-26"
"442","975","1950-11-27","1957-09-27"
"758","975","1932-05-31","1933-04-29"
"606","976","1978-10-30","2003-10-05"
"419","977","1946-12-16","1950-11-26"
"434","978","1994-10-17","2008-10-19"
"520","979","1990-10-23","2013-10-07"
"420","980","1946-12-16","1950-11-26"
"759","980","1932-12-15","1933-04-03"
"760","980","1950-11-27","1954-12-12"
"697","981","1998-09-28","2013-10-07"
"680","982","1974-11-12","1978-03-14"
"761","982","1970-12-03","1974-11-11"
"420","983","1978-10-30","1982-10-19"
"762","983","1982-10-20","1987-11-10"
"763","984","1950-11-27","1966-12-01"
"764","984","1966-12-02","1974-11-11"
"419","985","2013-10-07","2013-10-07"
"434","986","1946-12-16","1950-11-26"
"419","987","1998-09-28","2002-11-15"
"668","987","1994-10-19","1998-09-27"
"420","988","1998-09-28","2003-10-05"
"420","989","1966-12-02","1970-12-02"
"427","990","1978-10-30","1998-09-27"
"503","991","1966-12-02","1970-12-02"
"419","992","1998-09-28","1998-09-28"
"420","993","1974-11-12","1982-10-19"
"453","993","1982-10-20","1986-10-21"
"464","993","1970-12-03","1974-11-11"
"422","994","2003-10-06","2007-11-07"
"428","995","1970-12-03","1978-10-29"
"420","996","1994-10-15","2000-04-30"
"422","997","1946-12-16","1950-11-26"
"427","998","2008-10-20","2013-10-07"
"765","999","1994-10-18","2011-05-11"
"420","1000","1966-12-02","1974-11-11"
"427","1001","1962-12-07","1974-11-11"
"434","1002","1974-05-06","1982-10-19"
"434","1002","1988-04-28","1990-10-23"
"419","1003","1970-12-03","1986-10-21"
"766","1004","1966-12-02","1972-07-31"
"767","1005","1966-12-02","1978-07-12"
"419","1006","1994-10-15","2003-10-05"
"420","1007","1994-10-15","2003-10-05"
"420","1007","2008-10-20","2013-10-07"
"768","1008","2003-10-06","2003-10-06"
"765","1009","2013-10-07","2013-10-07"
"420","1010","1966-12-02","1974-11-11"
"420","1010","1982-10-20","1986-10-21"
"636","1010","1974-11-12","1982-10-19"
"636","1010","1986-10-22","1994-10-14"
"428","1011","1946-12-16","1950-11-26"
"419","1012","1986-10-22","1994-10-14"
"585","1013","2003-10-06","2007-01-17"
"434","1014","1966-12-02","1970-12-02"
"434","1014","1972-09-28","1974-11-11"
"768","1015","1994-10-15","2003-10-05"
"420","1016","1966-08-22","1966-12-01"
"419","1017","1950-11-27","1958-12-03"
"663","1018","2008-10-20","2008-10-20"
"424","1019","1950-11-27","1954-12-12"
"424","1019","1962-12-07","1966-12-01"
"452","1019","1958-12-04","1962-12-06"
"420","1020","1986-10-22","2003-10-05"
"422","1021","1974-11-12","1994-10-14"
